패딩된시퀀스
"[ 11 430 540   3  24   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[83 83  1 83 83  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0]"
"[   97   517 14516   151   406   345     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[173 707   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  235   760   168   462  4720 14517 14518   159     1    29   168    45
 14519    87     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14520  4268  1910  4595     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[3326  234 2342 1061 3326  223    4 3641    5  123  234 3181  676  127
 1444 7693    1 3326    1    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 584    6    2  134   80   57  731    2  537    1  188 1082    1   29
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  367 14521  4109   161   885    10    67    92     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1496 1036    7 4597  129  181    1   78  566  177  130   33   74    5
  129  181 1180    1  664 1496    2  236    4  236  116  111    1 7624
 3111    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  242  1183    21   458    58     2   187    63 14522     5    25   176
    61    70   339   641   402   137  4052  1206     2     5    62   398
    58     2     7   338   311  1385     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  29  763  977   41    5 6646    4 1212  721  109 8520    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  904    35   100     7    45   509 14523    50   279   128   108    65
  4145 14524     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[2923  996  648    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[7814 5114    4  924 1490  116 6265 8670    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  840 14525   242    53  1412   140    43  8790     3    39   154     2
   506    97    22   267   160  4154   389     7  3596  3024    77  8108
  1054  3825 14526     1    29   238    27   106    99     2   195  4154
   389  2370     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 401 2465    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  58    6    2  208  426  381  498    4  208 1185   29 2316  436 5982
  218   43  323    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 5055    36  2168    14   298   125    11   248 14527     2     1  5055
  1066   265  6524   894    91   678     2   260   136    56     1   260
   526     2  1710     8   878   260    56   123     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[2011 2037 1190  109   44  605   39   31 3749    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  18  397    4 1375   17   77   33    6   82    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1291  100   12 2255   17    7  251  214    1  108   65    2  857   48
  699    3    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 599  150 2512  284    8  415  541   31    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1543   25  730    6    2  367  601    1   29    4  789  120   56    1
 1276  213    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  352   118     5  3637   205  1755   171   352  2061     1   853    35
 14528    50 14529    88    42    20    15    97    62    10   102    58
     2   631     4 14530   294   651   525    17    93    15     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[5125   18   29 6028   11   27 1130  102  161  120 1053    4 3761   27
  721    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 188   12 2781   47  219  946    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  722    62    19    50    56   213    34    26    37   259    14    67
   131     3    37    45   196  1651    15   333 14531   333   551  8791
   213  2733  8792    14  3950    26   828     2   941   247     1    75
   444   259    14    67   131     3     9     1    75   444   259    14
    23   131]"
"[ 3966   436     4   948     3   533   661     4    78   117   113   390
   360    78    53  2707   778   849 14532  4315    40    15     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[489 933  72   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[437 496  29 109   3 797   2 254 116 125  11   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  212    81     8   308   910   406 14533   904   443   107    10    47
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[77  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0]"
"[ 2943  1097  1295    33    62   997    16   104   174   594   107   231
     5 14534  2697   638  1345  5085    77   615  3541    64    87    45
    28    15  3081     3  6493    78     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 1592    26   186     6 14535 14536  1464     6   561     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[2694    1 1656 3356 3324  457  198    3 8793    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 150  118 1436  204 3709    2   17    2    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 185    6    2  152  188 3393   46  372    2  738   19  630 2422 1164
  136  516    1   58  303  194  174 1967    2   18    6    2 2098  185
  859    2 1177    9   71 1273   61   89    5   28   15    0    0    0
    0    0    0    0    0    0    0    0]"
"[   56     1    40    65    26   218    43   337   439   595   180    78
  3719   595     3 14537    54   595   110    30    97    44    54  2114
    97   114  1159  1094  5664   223 14538    79   991 14539   387   152
   160   616  2114     0     0     0     0     0     0     0     0     0
     0     0]"
"[    1   489  2875  4941    73   167    57 14540     4   680  5905   571
 14541  1648    97   220     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   24    40   982    22  1819    10    40     8   326   148  2948  1337
   200    40   319  2067  1844    40   954     2     3    44   587    24
    40  2948   159     1    42    40 14542     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 138   26   16    6    2   27   76 2521   48   17 2935   53   50 2674
    9  132    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[104  36 104   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 110  397 1757   16    2  245   17  178   15 1497 1343    1    3   22
    1    8  822    4   26  107   63 5509    3 2037 3114    1    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  45  226 1071   62  120  213    2  789  483  784    1    1   30 1726
 6525  267   66    3  359  118  224    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 124  553  437   37 2146   19 5005    1   56    1   15 1711  288    2
    3    2  251   56    1  120 2146  327 2616  302   41 3635  302   21
  251  352   16 4476   43  124   10   56    1 1885 8072 2800  534    1
    0    0    0    0    0    0    0    0]"
"[ 921  340  399   29   23  461   51 1504  215    6    2  434  674    5
  758 3611  323  434   51 6392  758 3611    3    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[8794   30   66    3 8794    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2043    9  296 1870   42  347  595 5377    2   27    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1946   57  621 6127 8326  205   70    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  85    6    2 3989    7 1358  578   30 1131    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 2273  1717  8795    89   965     2    14  1814     1  3851   678   325
   551   101  1855   101    61   671     2   325   678   126    26  1226
     1 14543    20   101  2321   560   315     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[5857 3467   34    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 7490    17   757    61   653 14544    36     2    27     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 335  141  185  226 2983  139  534    1    3 2166   51  125   51    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 177  124  206  168 2519    3    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  230     1   757  1072 14545   140    73   102    87  4690  1625    61
  4185    14  2750    94     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 497  372    2 1677 3286  528  170   34    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  18    6  532  170   10 1365  383   16  820  764   27   20 1324    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   1 3370   64   31 8674   74  356  175  636  213    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  245   390     4  4008   814   390    25  6480   390 14546     2  6480
  6526   159  4008   814  3553     4   148   970   319   238    35     9
   245  8452  5588  4008   814   252  3193  2905   605    22    24  4550
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[14547     5   912  6326   108    65    86   139     1   942   585   125
   165  2723     1   262    25   656   378  2064     1    80     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[5202    2 2689 5259 1634 1595  647    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[4513  188  354    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 622  756  654  235  235   50   37   67 4256    1 3064 6384   62 1425
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  694    12 14548    19   697     1   578    56     7 14549   109     3
   475     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 804 1475   51  156   31  610    4 8796 3684   73    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 414   98 6436    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[14550     5   498  4080     8   712    59   104     2   379   208   977
   130     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 2105   613   255 14551  1134  1789     9     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 782  302  570   56   13  839  528 1452    7 3181 3641  123 1191    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 217    7  124  553 6527  420   89   72    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  771    32  1224     1   572 14552  7637     9  1205    24   331  1320
  8797  6001   867   241     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  26  806  356  248    1   21  179   10 8798    1   41   12  736   81
  885   10 8798    1   35  477 1141   69  158  159 4582    1  106  109
  365 1195  967   23    1  268   10    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  416   331  3320 14553    13     9     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[299  46   2  52   1   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  414    60     2  4850   140   151 14554     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[4253  363 1607  300    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[117 998   2  98  67   1   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 343 3046   15    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  231  4291    59  4291   103  1418    15   103  1418   231     5  3664
  2943  1097  1295 14555   104     8     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 446 2492 1057    6 1827    1  446  393 1654  668  559  730 1232   12
   89  199  136  449 3648    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  110    34  1612    28   191   131     3    18     6     2     7 14556
     7    14   443   176    80     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 286  178   86 3494   10    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 3928  2590 14557  2590   102    21     2     3  5027   587  1262   212
 14558  1591     1   877   241    88   195    89    14   835     1     1
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  27  101  101    7  341 1340   50 1759   11    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[4033   37    5  105  156  297  120 1410  167 1410  169   77  912  177
    1 1410   14  322 1150 1838  428   39   31    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[    6   100   340 14559   856     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 700 1360  398  183    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 504   95    4 1032    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[223  20   5  13 210   4  93   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[4947 2801  542 2213    3  574  521 1613    8 3733   28 5985 2047    1
   80    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  53 2295  245  762    1   41    2 1226  162 5663  159    1 1561    2
    5   10  174  133 1972   10    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1486    4  155  310   43    1  236   10 1195   10  596   90 1034   59
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  49   74  202  177 1806  339   13   39   31    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 477    2  226  482  233 1544    1  158  165  116    5   25   15  158
    4  226  482    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1365   81 7321  833    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  108    65     2 14560    19    66     3   168   108    65     2  1339
     1  1403    50  1275  3991    10     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 6528  4347 14561  1301    10     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[27 34 87  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0]"
"[ 572  101  226    1   42  572   12 1437 2580    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  423    57   102     6     2   414   874   123    24   382   247 14562
     5     4  1156  1156  1272   112   680  1272   895    79    16    27
  6529    82     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  673   386  2189 14563  1675    39    31  4234     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[4072 3030   38  285   73 2498    1  606   92 3783  328 5184   62 4386
   10  198    3    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   95     2   180     2   591 14564    43   240    27    20   243   116
     2    98   204  1429    32  3790   420  6458    70   129   181   354
  4780     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[4305 3570  206   12 3631   11   18    5  649  302 1472  302 5832    1
  822    4  596    2  532 6930  142 8097  894   74 1058 4233    1   62
   24    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  151    50  1472   752   899    61  2516  2516   255     5   506    23
  2212  2516  1019  1553   281    79    61  2343 14565  2516     7  2343
    62  8799  2091   281     1    50  5451   130    30  1233     2     5
    68    52     1   410  1399   594  1924    22    20  6396     2  2516
   369   161]"
"[  143  3290    54   892  5204    48 14566   152  1481   952   667    19
  1120   706   276    20    18  3853   781  5204   856     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 495    4 1765  676  298   54  225 1606   13 2961    2  172 8721   15
  305  242  575    2  868   32 1070   23    1  280 2584    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  30  118  224  391   20  913 1795 1895  141   27    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  52    9   92  213  102 4892 1132    5    1   30   99    7    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[8800   11 2016  166  816   94   24   37    1 2294  166  388   17   94
 7573 3219  199   25   77 2825   14  257 1058    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2678  379 1498  665 1788  105 1213    9  841 2690    4  869  183   59
   84  161  168 1406 1348   23    1    1    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  150  2707  1701 14567  6472    15 14568   939  8166     1   110  2109
  1701  1011  1379  2611     1  4114  4538  3640    77 14569    14   428
   438   782   302    30    84     1 14570   119    25    71   119    66
     3    72  1557     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 1028    51 14571     3     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 299 1325 2015   29    8    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 998    2  158    4 5167  261 1720    1  546 4778 6451    2 2506  443
  602  589  598 7359    1  983  396 2487    2   10    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   63 14572  1678     2   416    12 14573    14  1412     9   109  1335
    48     3  4839   897    32     1  2405    91  7123  2423  3444     1
   971     1  1398     1   288   197 14574    12  3093    91   805    79
  1369  2161  3750   197  6339  5133  3910   925  2423     0     0     0
     0     0]"
"[14575   198     3  5017  3522  1513     1    29    82     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 3708    50   131     3 14576   565  2490     8     1   139    25   104
    14  2311     3    51    85   108    65     2     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 712   59 4291  700 4239 3265  815    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 2845    91   674     6     2 14577  2577    58     2  2858   261   798
    66     3    44 14578   190     7  5878    91  8206    50 14579    22
  2116  1851   592   853    28    85    15    89   358   221   162     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1541  361   62  346   24  375 4583  286 8087  205    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  26   75    4   87  271   28   15  377 8801  194  271  271  200   37
  782  252  372  557   82    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 5776  8802   165    85    85    43   233   486     8    85    16    85
   159   658    94   644   515    25   103     1 14580   287    85     2
